Time,Voltage
7.467760844079718,0.34187284672732204
7.471668620554904,-0.5268431228738623
7.475576397030089,-0.2956203846531963
7.479484173505275,-0.28997281886749243
7.483391949980461,0.7659396343266295
7.487299726455646,1.7472515820474166
7.491207502930832,1.159859260686208
7.495115279406018,0.33855935376814744
7.499023055881203,0.36215588381467545
7.502930832356388,0.8484862381057148
7.506838608831575,1.8474188541893093
7.51074638530676,2.106289927986772
7.514654161781945,2.73160301780401
7.518561938257132,2.084132132480863
7.522469714732317,1.3917239827071675
7.526377491207502,1.5137137686071782
7.530285267682688,0.9230316299875121
7.534193044157874,1.787694226750816
7.538100820633059,2.037815254978633
7.542008597108245,1.7109702986891302
7.545916373583431,0.6772864091763159
7.549824150058616,0.12812879540529307
7.553731926533802,0.1132593508302616
7.557639703008987,0.9351813166436354
7.561547479484173,1.4537493478531174
7.565455255959359,1.6498365186565285
7.569363032434544,0.8091797094761295
7.57327080890973,0.18333004949899875
7.577178585384916,-0.17764465767871315
7.581086361860101,0.40642830178000516
7.584994138335286,0.7438276464302782
7.588901914810473,0.5649684607858031
7.592809691285658,0.6651590873167935
7.596717467760843,-0.5272768563277338
7.60062524423603,-0.8789111461180792
7.604533020711215,-0.5477403574496347
7.6084407971864,0.6047413969412744
7.612348573661586,0.47018433805208804
7.616256350136772,1.3350637300804027
7.620164126611957,0.16655091118336857
7.624071903087143,-0.7578136276377675
7.627979679562329,-1.01259423375119
7.631887456037514,-0.5551709207740346
7.6357952325127,-0.03530908888956791
7.639703008987885,-0.027147431146064323
7.643610785463071,-0.6555752313075275
7.647518561938257,-1.478544321744566
7.651426338413442,-1.7476461171802742
7.655334114888628,-1.1963024539473925
7.659241891363814,-0.2942493053152218
7.663149667838999,0.5596157013541251
7.667057444314184,0.34338545555321004
7.670965220789371,-0.9300909482102714
7.674872997264556,-0.6535629315509904
7.678780773739741,-0.5343665602172848
7.682688550214928,0.15587845078339604
7.686596326690113,0.7562369782976721
7.690504103165298,1.1399117256223783
7.694411879640484,0.6241939810301177
7.69831965611567,-0.21809606076071708
7.702227432590855,0.06933556820840064
7.706135209066041,0.5262437174771495
7.710042985541227,1.3459240378626056
7.713950762016412,1.8942029897489554
7.717858538491598,1.8170292288285617
7.721766314966783,1.0537615748933242
7.725674091441969,0.43231623348368414
7.729581867917155,0.56347346630324
7.73348964439234,1.0150871263732393
7.737397420867526,1.0761564220396271
7.741305197342712,0.9366053004178572
7.745212973817897,0.1778505791650137
7.749120750293082,-0.5293582570897268
7.753028526768269,-0.4752043591320422
7.756936303243454,0.04581803101959099
7.760844079718639,0.6638952278796177
7.764751856193826,0.9355409404471666
7.768659632669011,0.15493999813508066
7.772567409144196,-0.8207473201567038
7.776475185619382,-1.0880976391465942
7.780382962094568,-0.9463985422516665
7.784290738569753,-0.36067617337806596
7.788198515044939,0.0032210707075568433
7.792106291520125,-0.5109364352736792
7.79601406799531,-1.1857178830557353
7.799921844470496,-2.003780820566876
7.803829620945681,-1.401022129153518
7.807737397420867,-0.7075744472319586
7.811645173896053,-0.22598795322768064
7.815552950371238,0.043362551351804626
7.819460726846424,-0.5875721812960409
7.82336850332161,-1.8894740228100297
7.827276279796795,-2.039874703252104
7.83118405627198,-1.721116626719786
7.835091832747167,-1.236243553478924
7.838999609222352,-0.7819045579865062
7.842907385697537,-1.493422566928327
7.846815162172724,-2.254316076633327
7.850722938647909,-2.9199220331763716
7.854630715123094,-1.971872584255768
7.85853849159828,-1.4259709730078878
7.862446268073466,-0.45845427038756065
7.866354044548651,-0.37959884070491584
7.870261821023837,-0.6906370170304235
7.874169597499023,-1.689334860281774
7.878077373974208,-1.9159468477983637
7.881985150449394,-0.5968509365292725
7.885892926924579,0.47321374590204357
7.889800703399765,0.6007144946612899
7.893708479874951,0.01797352266034613
7.897616256350136,-0.645590527144518
7.901524032825322,-0.43631862190792714
7.905431809300508,-0.12800353729104796
7.909339585775693,1.1030051419130478
7.913247362250878,1.666658841844518
7.917155138726065,1.5661826865020398
7.92106291520125,1.1732984051434656
7.924970691676435,0.11988527535938157
7.928878468151622,-0.04862919020862837
7.932786244626807,0.537226036885655
7.936694021101992,0.5977274582237717
7.940601797577178,0.6122566708089658
7.944509574052364,-0.08110595169260582
7.948417350527549,-0.8427472705924257
7.952325127002735,-0.8466308635893829
7.956232903477921,-0.4740112250755839
7.960140679953106,0.66515462143912
7.964048456428292,0.7415742253197359
7.967956232903477,0.31249627624298393
7.971864009378663,-0.5320283338328352
7.975771785853849,-0.9207908918058124
7.979679562329034,-0.6122407455705079
7.98358733880422,-0.34795723625874886
7.987495115279406,0.08246825125898481
7.991402891754591,-0.08934260719828326
7.995310668229776,-1.0037770532386276
7.999218444704963,-1.4716124961207415
8.003126221180148,-1.3144877688702261
8.007033997655334,-0.344333293133356
8.010941774130519,0.27704474265368906
8.014849550605705,0.4145068799333453
8.018757327080891,-0.021616590266528842
8.022665103556076,-1.021192247956793
8.026572880031262,-1.3224099112049028
8.030480656506448,-1.166707366115268
8.034388432981633,-0.5375925336570195
8.038296209456819,-0.459943738418763
8.042203985932003,-1.2087182146426556
8.04611176240719,-1.4884323753821305
8.050019538882376,-1.6053071130704277
8.05392731535756,-1.3789744720072656
8.057835091832747,-0.47884671540413537
8.061742868307933,0.3938966820705669
8.065650644783117,0.3597579418050694
8.069558421258304,-0.057428774491989264
8.07346619773349,-0.7345590238232348
8.077373974208674,-0.6768990249699082
8.08128175068386,0.13809451368042808
8.085189527159047,1.061667734953259
8.089097303634231,1.1701722381238726
8.093005080109418,0.8301165626899158
8.096912856584602,0.37847455627996507
8.100820633059788,0.34153273461864975
8.104728409534975,0.4954409121708585
8.108636186010159,1.2836604610688964
8.112543962485345,2.302518572465147
8.116451738960532,2.1070915080143298
8.120359515435716,1.5762673368006503
8.124267291910902,0.9860658627782446
8.128175068386088,0.8174973444232314
8.132082844861273,1.6287295170372764
8.13599062133646,1.8729908868143805
8.139898397811645,1.7946433750523896
8.14380617428683,1.1742758149690293
8.147713950762016,0.03507962348890883
8.1516217272372,0.18347841914346125
8.155529503712387,0.41956156730646194
8.159437280187573,1.3347792404939278
8.163345056662758,1.4020146837086587
8.167252833137944,0.9903627280005677
8.17116060961313,0.6746957313044323
8.175068386088315,-0.0025130999439815205
8.178976162563501,-0.2053211313783503
8.182883939038687,0.34699092975340384
8.186791715513872,1.1908691115913514
8.190699491989058,0.6029841693149774
8.194607268464244,0.47177839640640884
8.198515044939429,-0.6871189876836576
8.202422821414615,-0.45218613030822963
8.2063305978898,-0.03296199385485428
8.210238374364986,0.914441848502881
8.214146150840172,0.9538545546418729
8.218053927315356,0.5485333944292969
8.221961703790543,-0.250430328150533
8.225869480265729,-0.9912743721114221
8.229777256740913,-0.5342866591298807
8.2336850332161,-0.2572779903334738
8.237592809691286,0.10901579813012821
8.24150058616647,-0.34606755948032875
8.245408362641657,-1.3915100479870217
8.249316139116843,-1.4807195004683251
8.253223915592027,-0.8209230149382037
8.257131692067214,-0.33855956881077454
8.261039468542398,0.3589790371548164
8.264947245017584,0.6022695406390997
8.26885502149277,0.27146905526258763
8.272762797967955,-0.2135325159856339
8.276670574443141,-0.7037628460854638
8.280578350918328,0.25001962339140144
8.284486127393512,0.965879184420533
8.288393903868698,1.415447755472046
8.292301680343884,1.1520969195528472
8.296209456819069,0.4967250458430335
8.300117233294255,0.3273688030318498
8.304025009769441,0.7076785664169741
8.307932786244626,1.4182367397873108
8.311840562719812,2.1192781704207153
8.315748339194997,2.295699488305047
8.319656115670183,1.9464332352302638
8.32356389214537,0.6587746967871516
8.327471668620554,0.35482670396578686
8.33137944509574,1.0101568492462045
8.335287221570926,1.464151912722897
8.33919499804611,1.5041091016323858
8.343102774521297,0.8903967163473833
8.347010550996483,-0.05779917477272416
8.350918327471668,-0.15690959932867538
8.354826103946854,-0.45165650054964274
8.35873388042204,0.433277568231273
8.362641656897225,1.061237383700306
8.36654943337241,0.5452957036153337
8.370457209847595,0.06621139249833427
8.374364986322782,-0.2732475980662565
8.378272762797968,-0.6947588467677579
8.382180539273152,-0.18571821868675148
8.386088315748339,0.02021681907853327
8.389996092223525,0.1080716023483191
8.39390386869871,-0.48223322716264866
8.397811645173896,-1.209377768480438
8.401719421649082,-1.1146356676054188
8.405627198124266,-0.7633254529903567
8.409534974599453,-0.31546382172212406
8.413442751074639,0.3215977779066272
8.417350527549823,-0.002628996845003298
8.42125830402501,-0.7143163765124322
8.425166080500194,-1.2755456340030449
8.42907385697538,-1.7920939740049657
8.432981633450567,-1.272948576989201
8.436889409925751,-0.9773008701897319
8.440797186400937,-0.9764892759352396
8.444704962876123,-1.5487440727959731
8.448612739351308,-2.087601757844364
8.452520515826494,-2.2885696248221685
8.45642829230168,-1.6237531180263591
8.460336068776865,-0.636948918233567
8.464243845252051,-0.41060594516020704
8.468151621727237,-0.12705481209511962
8.472059398202422,-1.447000249919092
8.475967174677608,-1.361817208321104
8.479874951152793,-0.6002259489362156
8.483782727627979,-0.19921305452844304
8.487690504103165,0.3186797323239377
8.49159828057835,0.1986370002947211
8.495506057053536,-0.31085323877638826
8.499413833528722,-0.39005081395206004
8.503321610003907,-0.8103579971671943
8.507229386479093,0.7765592623519842
8.51113716295428,1.0365053569026559
8.515044939429464,1.4647032459347142
8.51895271590465,0.9084590776326988
8.522860492379836,0.3471792235060039
8.52676826885502,-0.4347504285690692
8.530676045330207,0.2355704113091276
8.534583821805391,1.0586553682189632
8.538491598280578,0.5498438884796434
8.542399374755764,0.34687697109412047
8.546307151230948,-0.6615414247691076
8.550214927706135,-0.9753585089048823
8.55412270418132,-0.8514048188284747
8.558030480656505,-0.2509951808164583
8.561938257131692,0.5736658905538446
8.565846033606878,0.7745823472324538
8.569753810082062,-0.29070886818996866
8.573661586557249,-0.8444176056747321
8.577569363032435,-1.4341302902331896
8.58147713950762,-0.9440370952380921
8.585384915982806,-0.09583915025161102
8.58929269245799,0.21357246442859842
8.593200468933176,-0.5285276812615184
8.597108245408362,-1.3981784265640946
8.601016021883547,-1.6483318645866014
8.604923798358733,-1.4792123682675673
8.60883157483392,-0.31265652942161265
8.612739351309104,0.26082414057357944
8.61664712778429,-0.2079509066554605
8.620554904259476,-0.9761822988007947
8.624462680734661,-1.527379949070847
8.628370457209847,-1.7643883184079414
8.632278233685033,-1.2313198383646804
8.636186010160218,-0.3295853712012571
8.640093786635404,-0.8333368858866081
8.644001563110589,-1.4714828958440083
8.647909339585775,-2.1982752906588727
8.651817116060961,-2.0284949080370964
8.655724892536146,-1.5655184825670356
8.659632669011332,-0.7090981560822047
8.663540445486518,0.2459522537974548
8.667448221961703,0.12503721564916326
8.671355998436889,-0.8287155276872524
8.675263774912075,-1.4090376847000738
8.67917155138726,-0.5324804961405574
8.683079327862446,-0.06535382766525882
8.686987104337632,0.8940333899354628
8.690894880812817,0.41837273927149876
8.694802657288003,0.5027126307613715
8.698710433763187,-0.33845766821465256
8.702618210238374,0.21159872939691077
8.70652598671356,0.885751773757197
8.710433763188744,1.6153757255866048
8.71434153966393,2.0893735004377736
8.718249316139117,1.909305585143065
8.722157092614301,1.0507088354701326
8.726064869089488,0.7026856359370154
8.729972645564674,1.163434786602715
8.733880422039858,1.0143097434224466
8.737788198515045,1.906858569597643
8.74169597499023,1.2365338864579793
8.745603751465415,0.23038581206950862
8.749511527940601,-0.46553584974007584
8.753419304415786,-0.16083470674530811
8.757327080890972,0.744504751543966
8.761234857366158,1.2307765077674102
8.765142633841343,1.6411215173042701
8.76905041031653,0.47798302774845125
8.772958186791715,-0.005346634118459708
8.7768659632669,-0.5582756781683954
8.780773739742086,0.0975662340686574
8.784681516217272,0.7975260198183823
8.788589292692457,0.7727378741873653
8.792497069167643,-0.07332314379297324
8.79640484564283,-0.275316840148357
8.800312622118014,-0.6553103764614042
8.8042203985932,-0.37351471808780423
8.808128175068385,0.5682262158763202
8.812035951543571,0.7338155576891138
8.815943728018757,0.9986637305622948
8.819851504493942,0.3887164324995869
8.823759280969128,-0.953461235871181
8.827667057444314,-0.7768365288078157
8.831574833919499,-0.5564650466321507
8.835482610394685,0.04036239603785692
8.839390386869871,0.1821128569943125
8.843298163345056,-0.5327083092005291
8.847205939820242,-1.2952192908536753
8.851113716295428,-1.4070975889472996
8.855021492770613,-1.1155479988323513
8.858929269245799,-0.18847917497521569
8.862837045720983,0.8175389395814765
8.86674482219617,0.42665990119280034
8.870652598671356,0.2303808806254028
8.87456037514654,-0.25037666310606055
8.878468151621727,-0.5044440593163069
8.882375928096913,0.4250252716641822
8.886283704572097,1.5073329066937868
8.890191481047284,1.2441290292182134
8.89409925752247,0.9094024793140505
8.898007033997654,0.5742085006088099
8.90191481047284,0.6509467785813424
8.905822586948027,1.1465918134987874
8.909730363423211,2.0034170976117522
8.913638139898397,2.868224868908109
8.917545916373582,2.6299140144629742
8.921453692848768,1.7205398509625627
8.925361469323954,0.9796341836663894
8.929269245799139,0.8543214874021967
8.933177022274325,1.3384805112456957
8.937084798749511,1.9335991419554472
8.940992575224696,1.6245990003834647
8.944900351699882,1.0100164036879657
8.948808128175068,0.1346828144762468
8.952715904650253,-0.3730250991864844
8.95662368112544,0.7060043456849625
8.960531457600625,1.0167988384428743
8.96443923407581,1.327371468590143
8.968347010550996,0.9292350232795915
8.97225478702618,0.45315655318695763
8.976162563501367,0.21128300508700576
8.980070339976553,-0.07135309466313237
8.983978116451738,0.34107343217729275
8.987885892926924,0.78139702961383
8.99179366940211,0.5068097606027153
8.995701445877295,-0.4952185583964756
8.99960922235248,-0.6431263248150484
9.003516998827667,-0.8221670050561162
9.007424775302852,-0.06748704375451038
9.011332551778038,0.6297747723529608
9.015240328253224,0.6157168382217706
9.019148104728409,0.03906532547199129
9.023055881203595,-1.078793673298606
9.02696365767878,-1.4480030988616706
9.030871434153966,-1.2878851567488463
9.034779210629152,-0.47615686410742764
9.038686987104336,-0.26661431909098066
9.042594763579523,-0.8143991663305232
9.046502540054709,-1.3464441867925117
9.050410316529893,-2.07109344058584
9.05431809300508,-1.5818177900951675
9.058225869480266,-1.0469824559877539
9.06213364595545,-0.1742685623967244
9.066041422430636,0.11232877974348622
9.069949198905823,-0.37343301903748505
9.073856975381007,-1.1234077401935585
9.077764751856193,-1.0501399305483285
9.081672528331378,-0.6899661311831302
9.085580304806564,0.2895161159606659
9.08948808128175,0.8008318120016231
9.093395857756935,0.3728374056768111
9.097303634232121,-0.20486563319441453
9.101211410707307,-0.4140743704374436
9.105119187182492,0.16096129418941466
9.109026963657678,0.9580209063117756
9.112934740132864,1.809434532506669
9.116842516608049,1.5833759076759566
9.120750293083235,0.8688041622195738
9.124658069558421,0.020159561470990083
9.128565846033606,-0.36608640635700507
9.132473622508792,0.7133910528615385
9.136381398983977,0.8129936880439134
9.140289175459163,0.5741759445435468
9.14419695193435,0.13234313825838112
9.148104728409534,-0.8685283755001315
9.15201250488472,-0.8058823103215703
9.155920281359906,-0.3971621217947042
9.15982805783509,0.363452686001719
9.163735834310277,0.2907128604902013
9.167643610785463,0.39397384924999646
9.171551387260648,-0.5919574344956106
9.175459163735834,-1.2644458050492156
9.17936694021102,-1.0604707152045156
9.183274716686205,-0.8742675739909433
9.18718249316139,-0.04229716500895497
9.191090269636575,-0.5309170395464742
9.194998046111762,-1.3075882570213717
9.198905822586948,-1.9664488492288554
9.202813599062132,-1.4426750478358383
9.206721375537319,-1.126133249976244
9.210629152012505,0.04093965478056938
9.21453692848769,-0.16818119428921985
9.218444704962875,-0.9312513842327272
9.222352481438062,-1.6458084340486319
9.226260257913246,-1.6571652697402504
9.230168034388432,-1.738101447702976
9.234075810863619,-1.273010717803522
9.237983587338803,-0.8619425745942647
9.24189136381399,-1.1480748644013483
9.245799140289174,-1.763953765428379
9.24970691676436,-2.1780017336475925
9.253614693239546,-2.2793649306917727
9.257522469714731,-1.6099286724805486
9.261430246189917,-0.5897501938297792
9.265338022665103,-0.21816144256191064
9.269245799140288,-0.8670513280116057
9.273153575615474,-1.409548782728014
9.27706135209066,-1.2170951086654354
9.280969128565845,-0.7044830479367044
9.284876905041031,0.12710337566698288
9.288784681516217,0.3911341377192515
9.292692457991402,0.2570484112989017
9.296600234466588,-0.4218434073724793
9.300508010941773,-0.2729039948520258
9.304415787416959,0.2546211365647212
9.308323563892145,0.6406203071705336
9.31223134036733,1.546270628485969
9.316139116842516,1.4374087128626107
9.320046893317702,0.9660384611057943
9.323954669792887,0.39552835064499436
9.327862446268073,-0.026272073580437715
9.331770222743259,0.4942791578735071
9.335677999218444,0.9716394605050153
9.33958577569363,1.1968685767336864
9.343493552168816,0.5327443196532432
9.347401328644,-0.42386327230057286
9.351309105119187,-0.5712559614579187
9.355216881594373,-0.29764413652580113
9.359124658069558,0.538281389311563
9.363032434544744,1.386537625651908
9.366940211019928,1.0742642843241352
9.370847987495114,-0.1876845174697984
9.3747557639703,-0.3867216616725937
9.378663540445485,-0.3825154149104807
9.382571316920671,-0.22263341845206705
9.386479093395858,0.6639194265456138
9.390386869871042,0.7390034501538492
9.394294646346228,-0.4155476554160099
9.398202422821415,-1.0469067477244054
9.4021101992966,-0.7745922378320468
9.406017975771785,-0.3331303609899851
9.409925752246972,0.5217438868728611
9.413833528722156,0.8219827994187232
9.417741305197342,0.42633221312104796
9.421649081672527,-0.7203075219925422
9.425556858147713,-0.8180920072753003
9.4294646346229,-0.7050811009747968
9.433372411098084,-0.4444804666114494
9.43728018757327,-0.03608629235136311
9.441187964048456,-0.5572452169180139
9.44509574052364,-0.8609395263792669
9.449003516998827,-1.4161263766630883
9.452911293474013,-1.425826908621211
9.456819069949198,-0.40606984454318973
9.460726846424384,0.21025401750278142
9.46463462289957,0.7581758558072031
9.468542399374755,0.13039849086098843
9.472450175849941,-0.2477671710710998
9.476357952325126,-0.4579730941640493
9.480265728800312,0.10471367829388796
9.484173505275498,0.8069935654005596
9.488081281750683,1.3726356243251492
9.491989058225869,1.4234254351749738
9.495896834701055,0.6338946224046633
9.49980461117624,0.08868711073713956
9.503712387651426,1.1041015809810126
9.507620164126612,1.9306702100584647
9.511527940601797,2.213672586355683
9.515435717076983,2.730304685847913
9.519343493552169,1.9267323667400478
9.523251270027353,1.3356351972210048
9.52715904650254,1.0512156808355881
9.531066822977724,1.2691694236242659
9.53497459945291,1.6709524617392895
9.538882375928097,1.775949746238792
9.542790152403281,1.166191734717511
9.546697928878467,0.33694778194544994
9.550605705353654,0.017206770674128343
9.554513481828838,0.15877269226412646
9.558421258304024,1.1707392116464939
9.56232903477921,1.872694591803731
9.566236811254395,1.3279007334442736
9.570144587729581,0.7609134959210323
9.574052364204768,0.09767727914944938
9.577960140679952,-0.052842021608493495
9.581867917155138,0.31967591756898567
9.585775693630323,0.9785726953240752
9.58968347010551,0.9540764497482114
9.593591246580695,0.026523137495464474
9.59749902305588,-0.3104746316822398
9.601406799531066,-0.5731060800242147
9.605314576006252,-0.4436046414341288
9.609222352481437,0.49405274458296994
9.613130128956623,1.0497146056468478
9.61703790543181,0.5641411336953235
9.620945681906994,-0.005224655821662176
9.62485345838218,-0.4365632204120193
9.628761234857366,-1.11355784761121
9.63266901133255,-0.7700702769920534
9.636576787807737,-0.029094926695483723
9.640484564282922,-0.09501303506222487
9.644392340758108,-0.9674084643931221
9.648300117233294,-1.3136338600369588
9.652207893708479,-1.9178369789397856
9.656115670183665,-0.8580441012595389
9.660023446658851,-0.2097331037154727
9.663931223134036,0.7097555551022529
9.667838999609222,0.5188705059562441
9.671746776084408,-0.6258503241348486
9.675654552559593,-0.9029629216609628
9.679562329034779,-0.2859583861842424
9.683470105509965,0.2449294704514072
9.68737788198515,0.8965848693514924
9.691285658460336,0.8635904533193437
9.69519343493552,-0.055632262305669304
9.699101211410706,-0.116723601298561
9.703008987885893,-0.043969788367225496
9.706916764361077,0.808177895809831
9.710824540836263,2.033176516764985
9.71473231731145,1.7568315926387605
9.718640093786634,1.6640565325286858
9.72254787026182,0.6674565081714637
9.726455646737007,0.24406396282452644
9.730363423212191,0.6595267044179502
9.734271199687377,1.0746228370764517
9.738178976162564,1.2976855778727616
9.742086752637748,0.8977601467661714
9.745994529112934,-0.21494628475442376
9.749902305588119,-0.8639426298440274
9.753810082063305,-0.8341259845593323
9.757717858538491,-0.09772423098380455
9.761625635013676,1.254441076380179
9.765533411488862,0.9047202130692814
9.769441187964048,-0.26719253520511305
9.773348964439233,-1.0369984690449376
9.777256740914419,-0.9616747523213538
9.781164517389605,-0.5861677590012301
9.78507229386479,-0.026928067408095484
9.788980070339976,-0.04365971653282273
9.792887846815162,-0.5227863761500828
9.796795623290347,-1.2053785975951232
9.800703399765533,-1.6405718546601875
9.804611176240718,-1.7547897430273462
9.808518952715904,-0.5937310995913412
9.81242672919109,-0.17351918607873554
9.816334505666275,-0.14605725206776335
9.82024228214146,-0.3631797308042259
9.824150058616647,-1.621050018024756
9.828057835091832,-1.93228126596979
9.831965611567018,-1.2833367222835024
9.835873388042204,-0.8892248772428547
9.839781164517388,-0.9186422497874324
9.843688940992575,-1.4889395535609429
9.847596717467761,-1.9203385424170953
9.851504493942945,-2.7240881357519986
9.855412270418132,-1.8401079664921718
9.859320046893316,-1.1844434287342853
9.863227823368502,-0.29459084515170253
9.867135599843689,-0.6871552114738657
9.871043376318873,-1.158204949452306
9.87495115279406,-1.5271431874588302
9.878858929269246,-1.0348711988328332
9.88276670574443,-0.28578495110712804
9.886674482219616,-0.018525646818125737
9.890582258694803,0.3349805440285273
9.894490035169987,-0.27661114592681
9.898397811645173,-0.8580491649683298
9.90230558812036,-0.5559065763719823
9.906213364595544,0.18928478483918132
9.91012114107073,1.6455016275419618
9.914028917545915,1.67335157860454
9.917936694021101,0.9698334001875246
9.921844470496287,0.3757591403889862
9.925752246971472,0.19006017752806142
9.929660023446658,0.5310791757306531
9.933567799921844,0.34185961327195574
9.937475576397029,0.5929656344085469
9.941383352872215,0.9936674028988929
9.945291129347401,-0.09680376130108671
9.949198905822586,-0.9977217025021607
9.953106682297772,-0.7067014087451828
9.957014458772958,-0.6678883499642505
9.960922235248143,0.5608507860146885
9.964830011723329,0.7742729663999381
9.968737788198514,0.34570595717360975
9.9726455646737,-0.8053415618558731
9.976553341148886,-0.9526293188512699
9.98046111762407,-0.849870490791549
9.984368894099257,-0.01500647882971232
9.988276670574443,0.04278775315687105
9.992184447049627,-0.23014224613088013
9.996092223524814,-1.082912895119906
10.0,-1.2284920551151883
